rental_id,rental_date,return_date,total_quantity,price,discount,store_id,staff_id,customer_id
124,25/05/2005 20:46,30/05/2005 0:47,2,12,0,1,2,6
125,25/05/2005 20:48,02/06/2005 21:39,3,9,0,1,1,9
126,25/05/2005 21:07,28/05/2005 18:51,1,5,0,1,1,44
127,25/05/2005 21:10,02/06/2005 21:38,1,4,0,1,1,43
128,25/05/2005 21:19,29/05/2005 23:34,3,27,0,1,1,11
129,25/05/2005 21:20,04/06/2005 1:25,3,12,0,1,2,19
130,25/05/2005 21:21,30/05/2005 22:41,3,9,0,1,2,47
131,25/05/2005 21:42,30/05/2005 23:25,3,27,0,1,2,42
132,25/05/2005 21:46,31/05/2005 21:02,3,24,0,1,1,37
133,25/05/2005 21:48,30/05/2005 0:26,2,22,0,1,2,29
134,25/05/2005 21:48,02/06/2005 18:28,3,12,0,1,1,1
135,25/05/2005 21:58,03/06/2005 17:50,2,14,0,1,1,21
136,25/05/2005 22:02,31/05/2005 18:06,3,21,0,1,1,36
137,25/05/2005 22:25,01/06/2005 2:30,3,24,0,1,2,11
138,25/05/2005 22:48,29/05/2005 20:21,2,20,0,1,2,7
139,25/05/2005 23:00,29/05/2005 17:12,3,12,0,1,1,14
140,25/05/2005 23:34,27/05/2005 1:10,2,14,0,1,1,22
141,25/05/2005 23:34,02/06/2005 1:57,1,9,0,1,1,5
142,25/05/2005 23:43,29/05/2005 0:46,2,6,0,1,2,47
143,25/05/2005 23:45,27/05/2005 21:41,3,33,0,1,2,42
144,25/05/2005 23:49,01/06/2005 21:41,3,30,0,1,2,4
145,25/05/2005 23:59,31/05/2005 2:56,2,10,0,1,1,15
146,26/05/2005 0:07,04/06/2005 0:20,1,10,0,1,2,47
147,26/05/2005 0:17,29/05/2005 23:21,2,18,0,1,2,23
148,26/05/2005 0:25,01/06/2005 19:29,1,7,0,1,2,31
149,26/05/2005 0:28,02/06/2005 21:30,3,12,0,1,2,21
150,26/05/2005 0:28,01/06/2005 2:10,2,18,0,1,2,49
151,26/05/2005 0:37,30/05/2005 6:28,2,14,0,1,1,41
152,26/05/2005 0:41,03/06/2005 6:05,3,18,0,1,1,24
153,26/05/2005 0:47,27/05/2005 21:28,2,16,0,1,1,34
154,26/05/2005 0:55,29/05/2005 23:18,3,15,0,1,2,9
155,26/05/2005 1:15,01/06/2005 0:03,2,18,0,1,1,1
156,26/05/2005 1:19,27/05/2005 23:43,1,7,0,1,1,3
157,26/05/2005 1:25,26/05/2005 21:17,2,6,0,1,2,13
158,26/05/2005 1:27,03/06/2005 0:30,1,3,0,1,2,1
159,26/05/2005 1:34,29/05/2005 4:00,3,15,0,1,1,37
160,26/05/2005 1:46,01/06/2005 5:45,3,33,0,1,1,22
161,26/05/2005 1:51,27/05/2005 5:42,1,9,0,1,1,13
162,26/05/2005 2:02,27/05/2005 3:38,3,33,0,1,2,26
163,26/05/2005 2:26,04/06/2005 6:36,1,9,0,1,1,21
164,26/05/2005 2:26,28/05/2005 0:32,1,8,0,1,1,20
165,26/05/2005 2:28,02/06/2005 3:21,3,33,0,1,1,14
166,26/05/2005 2:49,31/05/2005 1:28,2,6,0,1,1,16
167,26/05/2005 2:50,27/05/2005 3:07,2,6,0,1,1,7
168,26/05/2005 3:07,02/06/2005 2:09,2,6,0,1,2,32
169,26/05/2005 3:09,27/05/2005 1:37,1,10,0,1,2,11
170,26/05/2005 3:11,02/06/2005 3:53,3,30,0,1,1,14
171,26/05/2005 3:14,03/06/2005 0:24,2,16,0,1,2,7
172,26/05/2005 3:17,29/05/2005 4:11,2,18,0,1,2,37
173,26/05/2005 3:42,28/05/2005 1:37,2,10,0,1,2,13
174,26/05/2005 3:44,28/05/2005 7:13,1,8,0,1,2,1
175,26/05/2005 3:46,03/06/2005 6:01,2,12,0,1,2,36
176,26/05/2005 3:47,01/06/2005 2:36,3,15,0,1,2,45
177,26/05/2005 4:14,01/06/2005 8:16,2,8,0,1,2,33
178,26/05/2005 4:21,04/06/2005 7:09,1,6,0,1,2,44
179,26/05/2005 4:26,03/06/2005 10:06,3,21,0,1,1,21
180,26/05/2005 4:46,01/06/2005 9:58,1,7,0,1,1,39
181,26/05/2005 4:47,29/05/2005 6:34,2,6,0,1,2,9
182,26/05/2005 4:49,01/06/2005 5:43,2,22,0,1,2,26
183,26/05/2005 5:01,01/06/2005 9:04,2,10,0,1,1,44
184,26/05/2005 5:29,28/05/2005 10:10,1,8,0,1,1,33
185,26/05/2005 5:30,02/06/2005 9:48,3,27,0,1,2,21
186,26/05/2005 5:32,03/06/2005 7:19,2,12,0,1,2,26
187,26/05/2005 5:42,04/06/2005 0:38,1,10,0,1,1,39
188,26/05/2005 5:47,26/05/2005 23:48,3,27,0,1,1,9
189,26/05/2005 6:01,27/05/2005 6:11,2,10,0,1,1,36
190,26/05/2005 6:11,01/06/2005 9:44,3,15,0,1,1,34
191,26/05/2005 6:14,28/05/2005 5:33,3,30,0,1,1,24
192,26/05/2005 6:20,02/06/2005 10:57,3,9,0,1,1,15
193,26/05/2005 6:41,30/05/2005 6:21,1,6,0,1,2,1
194,26/05/2005 6:52,30/05/2005 4:08,1,6,0,1,2,43
195,26/05/2005 6:52,31/05/2005 2:47,3,24,0,1,2,20
196,26/05/2005 6:55,27/05/2005 10:54,3,24,0,1,1,10
197,26/05/2005 6:59,03/06/2005 5:04,1,11,0,1,2,11
198,26/05/2005 7:03,04/06/2005 11:45,1,4,0,1,1,11
199,26/05/2005 7:11,28/05/2005 9:06,2,16,0,1,1,31
200,26/05/2005 7:12,31/05/2005 12:07,1,9,0,1,1,25
201,26/05/2005 7:13,04/06/2005 2:02,2,20,0,1,2,27
202,26/05/2005 7:27,02/06/2005 3:52,3,21,0,1,1,16
203,26/05/2005 7:27,03/06/2005 12:52,2,16,0,1,1,9
204,26/05/2005 7:30,30/05/2005 8:11,3,15,0,1,1,8
205,26/05/2005 7:59,29/05/2005 9:43,3,9,0,1,2,29
206,26/05/2005 8:01,27/05/2005 6:26,2,8,0,1,1,47
207,26/05/2005 8:04,27/05/2005 9:32,1,9,0,1,2,47
208,26/05/2005 8:10,27/05/2005 3:55,1,11,0,1,1,22
209,26/05/2005 8:14,27/05/2005 9:00,3,12,0,1,1,19
210,26/05/2005 8:14,27/05/2005 12:12,1,7,0,1,2,48
211,26/05/2005 8:33,28/05/2005 14:09,1,10,0,1,1,9
212,26/05/2005 8:34,30/05/2005 12:46,3,12,0,1,2,43
213,26/05/2005 8:44,31/05/2005 12:33,3,15,0,1,2,49
214,26/05/2005 8:48,31/05/2005 4:06,1,4,0,1,2,38
215,26/05/2005 9:02,28/05/2005 9:45,3,21,0,1,2,2
216,26/05/2005 9:17,03/06/2005 8:21,1,10,0,1,1,18
217,26/05/2005 9:24,31/05/2005 3:24,2,20,0,1,2,47
218,26/05/2005 9:27,04/06/2005 11:53,1,3,0,1,2,35
219,26/05/2005 9:41,28/05/2005 4:40,3,12,0,1,1,47
220,26/05/2005 10:06,01/06/2005 7:43,3,27,0,1,1,18
221,26/05/2005 10:14,29/05/2005 5:57,3,18,0,1,1,8
222,26/05/2005 10:14,31/05/2005 8:36,2,14,0,1,2,5
223,26/05/2005 10:15,30/05/2005 11:43,3,18,0,1,1,6
224,26/05/2005 10:18,04/06/2005 6:59,2,6,0,1,1,7
225,26/05/2005 10:27,01/06/2005 7:01,1,11,0,1,2,44
226,26/05/2005 10:44,31/05/2005 13:26,2,10,0,1,2,6
227,26/05/2005 10:51,30/05/2005 7:24,2,8,0,1,1,45
228,26/05/2005 10:54,04/06/2005 9:39,3,30,0,1,1,27
229,26/05/2005 11:19,31/05/2005 11:56,1,7,0,1,2,32
230,26/05/2005 11:31,30/05/2005 15:22,1,8,0,1,1,26
231,26/05/2005 11:31,27/05/2005 7:27,2,20,0,1,1,14
232,26/05/2005 11:38,27/05/2005 8:42,1,10,0,1,2,44
233,26/05/2005 11:43,28/05/2005 17:28,3,18,0,1,2,45
234,26/05/2005 11:47,03/06/2005 10:39,2,8,0,1,2,37
235,26/05/2005 11:51,04/06/2005 9:36,3,9,0,1,1,14
236,26/05/2005 11:53,28/05/2005 13:55,1,7,0,1,1,40
237,26/05/2005 12:15,29/05/2005 18:10,3,12,0,1,1,36
238,26/05/2005 12:30,27/05/2005 6:49,3,18,0,1,1,8
239,26/05/2005 12:30,01/06/2005 13:26,3,21,0,1,2,42
240,26/05/2005 12:40,04/06/2005 7:22,3,15,0,1,1,43
241,26/05/2005 12:49,28/05/2005 11:43,1,8,0,1,2,50
242,26/05/2005 13:05,02/06/2005 15:26,3,18,0,1,1,38
243,26/05/2005 13:06,03/06/2005 17:28,1,7,0,1,2,6
244,26/05/2005 13:40,31/05/2005 11:58,1,11,0,1,1,38
245,26/05/2005 13:46,27/05/2005 9:58,1,9,0,1,2,20
246,26/05/2005 13:57,29/05/2005 10:12,3,27,0,1,2,44
247,26/05/2005 14:01,28/05/2005 13:38,3,27,0,1,2,14
248,26/05/2005 14:07,31/05/2005 14:03,1,5,0,1,2,50
249,26/05/2005 14:19,28/05/2005 17:47,3,33,0,1,2,6
250,26/05/2005 14:30,27/05/2005 8:50,1,7,0,1,1,47
251,26/05/2005 14:35,29/05/2005 17:17,3,12,0,1,1,43
252,26/05/2005 14:39,02/06/2005 14:48,1,9,0,1,1,27
253,26/05/2005 14:43,27/05/2005 12:21,1,11,0,1,1,19
254,26/05/2005 14:43,31/05/2005 9:19,1,4,0,1,2,26
255,26/05/2005 14:52,27/05/2005 12:45,3,21,0,1,1,31
256,26/05/2005 15:20,31/05/2005 15:58,3,33,0,1,1,34
257,26/05/2005 15:27,29/05/2005 16:25,2,22,0,1,2,5
258,26/05/2005 15:28,30/05/2005 18:38,2,6,0,1,2,6
259,26/05/2005 15:32,04/06/2005 15:27,1,8,0,1,2,44
260,26/05/2005 15:42,31/05/2005 13:21,3,21,0,1,2,22
261,26/05/2005 15:44,02/06/2005 9:47,2,8,0,1,2,2
262,26/05/2005 15:46,28/05/2005 15:49,1,3,0,1,2,36
263,26/05/2005 15:47,30/05/2005 10:07,2,22,0,1,2,31
264,26/05/2005 16:00,27/05/2005 10:12,3,21,0,1,2,16
265,26/05/2005 16:07,01/06/2005 14:20,1,8,0,1,1,21
266,26/05/2005 16:08,27/05/2005 10:55,1,5,0,1,2,33
267,26/05/2005 16:16,30/05/2005 16:53,3,9,0,1,2,11
268,26/05/2005 16:19,27/05/2005 14:35,1,6,0,1,1,14
269,26/05/2005 16:19,27/05/2005 15:59,3,21,0,1,2,34
270,26/05/2005 16:20,03/06/2005 12:40,3,33,0,1,2,7
271,26/05/2005 16:22,03/06/2005 17:30,3,24,0,1,2,13
272,26/05/2005 16:27,03/06/2005 13:10,2,10,0,1,2,37
273,26/05/2005 16:29,29/05/2005 18:49,1,5,0,1,2,35
274,26/05/2005 16:48,03/06/2005 18:17,1,10,0,1,1,28
275,26/05/2005 17:09,04/06/2005 22:35,2,10,0,1,1,48
276,26/05/2005 17:16,03/06/2005 12:59,2,12,0,1,1,5
277,26/05/2005 17:32,28/05/2005 22:54,3,18,0,1,1,43
278,26/05/2005 17:40,02/06/2005 16:43,3,33,0,1,2,25
279,26/05/2005 18:02,03/06/2005 18:48,3,24,0,1,2,23
280,26/05/2005 18:36,27/05/2005 23:42,3,18,0,1,1,40
281,26/05/2005 18:49,27/05/2005 18:11,1,11,0,1,2,9
282,26/05/2005 18:56,01/06/2005 16:32,1,8,0,1,2,33
283,26/05/2005 19:05,31/05/2005 19:19,2,10,0,1,1,26
284,26/05/2005 19:21,04/06/2005 14:18,1,11,0,1,2,30
285,26/05/2005 19:41,31/05/2005 16:58,2,8,0,1,2,12
286,26/05/2005 19:44,04/06/2005 18:00,1,6,0,1,2,47
287,26/05/2005 19:44,02/06/2005 1:10,3,30,0,1,1,14
288,26/05/2005 19:47,03/06/2005 20:53,1,7,0,1,2,15
289,26/05/2005 20:01,28/05/2005 15:09,2,14,0,1,1,17
290,26/05/2005 20:08,30/05/2005 0:32,1,4,0,1,1,34
291,26/05/2005 20:20,03/06/2005 2:06,2,8,0,1,2,45
292,26/05/2005 20:22,05/06/2005 0:58,2,6,0,1,1,43
293,26/05/2005 20:27,03/06/2005 16:45,3,18,0,1,2,33
294,26/05/2005 20:29,28/05/2005 17:20,1,11,0,1,1,28
295,26/05/2005 20:33,27/05/2005 18:23,2,12,0,1,2,42
296,26/05/2005 20:35,04/06/2005 2:31,3,18,0,1,2,25
297,26/05/2005 20:48,27/05/2005 19:52,3,12,0,1,2,47
298,26/05/2005 20:52,29/05/2005 22:08,3,33,0,1,2,8
299,26/05/2005 20:55,28/05/2005 0:25,2,14,0,1,2,45
300,26/05/2005 20:57,05/06/2005 1:34,2,16,0,1,2,41
301,26/05/2005 21:06,01/06/2005 1:54,2,6,0,1,2,15
302,26/05/2005 21:13,03/06/2005 15:49,1,9,0,1,2,36
303,26/05/2005 21:16,27/05/2005 23:41,1,9,0,1,2,49
304,26/05/2005 21:21,02/06/2005 0:05,2,6,0,1,1,1
305,26/05/2005 21:22,02/06/2005 22:33,2,8,0,1,2,38
306,26/05/2005 21:31,28/05/2005 19:37,3,33,0,1,1,26
307,26/05/2005 21:48,04/06/2005 22:24,2,22,0,1,1,46
308,26/05/2005 22:01,04/06/2005 20:24,3,33,0,1,2,30
309,26/05/2005 22:38,02/06/2005 3:10,3,27,0,1,2,42
310,26/05/2005 22:41,02/06/2005 4:09,3,12,0,1,1,50
311,26/05/2005 22:51,01/06/2005 0:02,2,6,0,1,1,10
312,26/05/2005 22:52,02/06/2005 18:14,3,12,0,1,2,3
313,26/05/2005 22:56,29/05/2005 1:29,3,33,0,1,2,30
314,26/05/2005 23:09,28/05/2005 22:49,3,15,0,1,2,18
315,26/05/2005 23:12,29/05/2005 23:33,2,22,0,1,1,5
316,26/05/2005 23:22,29/05/2005 23:25,3,27,0,1,2,28
317,26/05/2005 23:23,01/06/2005 19:56,3,9,0,1,2,11
318,26/05/2005 23:37,03/06/2005 4:31,2,6,0,1,2,34
319,26/05/2005 23:52,30/05/2005 18:55,2,20,0,1,1,16
320,27/05/2005 0:09,28/05/2005 4:30,3,24,0,1,2,44
321,27/05/2005 0:47,02/06/2005 0:32,1,9,0,1,1,35
322,27/05/2005 0:49,30/05/2005 3:12,2,14,0,1,1,24
323,27/05/2005 1:00,30/05/2005 4:27,1,10,0,1,1,9
324,27/05/2005 1:09,31/05/2005 7:01,1,10,0,1,2,20
325,27/05/2005 1:10,04/06/2005 20:25,1,5,0,1,2,3
326,27/05/2005 1:18,04/06/2005 4:06,2,8,0,1,1,42
327,27/05/2005 1:29,01/06/2005 2:27,3,18,0,1,1,44
328,27/05/2005 1:57,31/05/2005 4:19,2,20,0,1,2,23
329,27/05/2005 2:15,04/06/2005 5:09,2,14,0,1,2,2
330,27/05/2005 2:22,05/06/2005 0:25,2,12,0,1,1,14
331,27/05/2005 2:27,03/06/2005 1:26,3,27,0,1,2,34
332,27/05/2005 2:52,01/06/2005 0:55,2,14,0,1,2,18
333,27/05/2005 3:03,29/05/2005 3:54,3,18,0,1,1,14
334,27/05/2005 3:07,05/06/2005 0:15,2,16,0,1,2,4
335,27/05/2005 3:15,29/05/2005 22:43,3,24,0,1,1,18
336,27/05/2005 3:22,02/06/2005 3:27,2,10,0,1,1,7
337,27/05/2005 3:42,01/06/2005 5:23,2,20,0,1,2,46
338,27/05/2005 3:47,04/06/2005 5:46,2,6,0,1,2,22
339,27/05/2005 3:55,04/06/2005 7:57,3,33,0,1,2,49
340,27/05/2005 4:01,05/06/2005 8:51,1,4,0,1,1,46
341,27/05/2005 4:11,29/05/2005 1:28,3,21,0,1,2,10
342,27/05/2005 4:13,28/05/2005 8:34,3,33,0,1,1,10
343,27/05/2005 4:30,29/05/2005 10:13,3,24,0,1,2,4
344,27/05/2005 4:32,31/05/2005 9:50,2,22,0,1,1,42
345,27/05/2005 4:34,05/06/2005 4:24,3,15,0,1,2,14
346,27/05/2005 4:40,28/05/2005 9:56,1,9,0,1,2,6
347,27/05/2005 4:50,01/06/2005 4:43,1,5,0,1,1,26
348,27/05/2005 4:53,28/05/2005 6:33,3,27,0,1,2,21
349,27/05/2005 5:01,04/06/2005 5:01,3,12,0,1,2,49
350,27/05/2005 5:39,01/06/2005 11:10,3,12,0,1,1,28
351,27/05/2005 5:48,29/05/2005 9:05,3,24,0,1,1,17
352,27/05/2005 6:03,03/06/2005 4:39,3,33,0,1,2,9
353,27/05/2005 6:12,01/06/2005 6:48,3,12,0,1,1,30
354,27/05/2005 6:15,01/06/2005 2:50,3,27,0,1,2,9
355,27/05/2005 6:32,30/05/2005 6:24,3,27,0,1,2,17
356,27/05/2005 6:37,30/05/2005 7:04,2,8,0,1,2,13
357,27/05/2005 6:43,29/05/2005 11:28,2,22,0,1,2,22
358,27/05/2005 6:48,29/05/2005 3:55,2,8,0,1,1,16
359,27/05/2005 6:51,03/06/2005 1:58,2,10,0,1,1,37
360,27/05/2005 7:03,31/05/2005 8:01,3,21,0,1,1,32
361,27/05/2005 7:10,01/06/2005 8:34,1,10,0,1,1,46
362,27/05/2005 7:14,28/05/2005 12:22,2,18,0,1,2,25
363,27/05/2005 7:20,31/05/2005 10:44,1,4,0,1,2,44
364,27/05/2005 7:31,04/06/2005 4:46,2,12,0,1,1,45
365,27/05/2005 7:33,04/06/2005 1:55,1,10,0,1,2,48
366,27/05/2005 7:37,30/05/2005 5:43,3,9,0,1,2,28
367,27/05/2005 7:42,04/06/2005 11:20,3,15,0,1,2,30
368,27/05/2005 7:46,01/06/2005 6:20,1,7,0,1,2,3
369,27/05/2005 7:49,05/06/2005 6:39,3,27,0,1,2,48
370,27/05/2005 8:08,05/06/2005 3:05,2,12,0,1,2,21
371,27/05/2005 8:13,04/06/2005 3:50,2,14,0,1,2,9
372,27/05/2005 8:16,01/06/2005 11:41,1,7,0,1,1,46
373,27/05/2005 8:26,05/06/2005 7:13,2,16,0,1,1,31
374,27/05/2005 8:49,04/06/2005 14:11,2,6,0,1,1,24
375,27/05/2005 8:58,02/06/2005 4:48,2,10,0,1,1,14
376,27/05/2005 9:04,02/06/2005 3:36,3,12,0,1,2,19
377,27/05/2005 9:23,29/05/2005 15:20,3,24,0,1,1,41
378,27/05/2005 9:25,02/06/2005 6:19,2,20,0,1,1,7
379,27/05/2005 9:34,04/06/2005 11:45,3,9,0,1,1,42
380,27/05/2005 9:43,31/05/2005 12:00,1,3,0,1,1,42
381,27/05/2005 10:12,31/05/2005 15:03,3,30,0,1,1,39
382,27/05/2005 10:12,03/06/2005 10:37,2,22,0,1,1,25
383,27/05/2005 10:18,02/06/2005 9:21,3,30,0,1,2,27
384,27/05/2005 10:23,30/05/2005 15:27,1,4,0,1,2,10
385,27/05/2005 10:26,30/05/2005 8:32,3,18,0,1,1,8
386,27/05/2005 10:35,01/06/2005 13:37,3,30,0,1,2,2
