film_id;sp_id
225;1
225;4
225;2
226;1
226;4
226;2
227;4
227;5
228;1
228;4
228;2
229;1
229;2
230;4
230;2
231;1
231;2
232;4
232;5
232;2
233;1
233;5
233;2
234;1
234;2
235;1
235;4
236;1
236;4
237;1
237;4
237;5
238;1
238;4
238;2
239;4
240;4
240;5
241;1
241;4
241;2
242;1
242;4
243;1
243;4
243;5
243;2
244;4
245;1
245;5
245;2
246;5
246;2
247;1
247;4
247;5
248;4
248;5
248;2
249;4
250;5
250;2
251;1
251;2
252;1
252;4
252;2
253;1
253;2
254;1
254;5
254;2
255;1
255;5
256;1
256;4
257;4
257;5
257;2
258;1
259;2
260;1
260;5
261;4
262;2
263;1
263;4
264;4
264;5
265;2
266;5
267;1
267;4
267;2
268;1
268;4
268;2
269;2
270;1
270;4
270;5
271;1
271;4
271;2
272;5
273;4
274;4
274;2
275;4
275;5
275;2
276;4
276;2
277;2
278;1
278;4
278;2
279;1
279;5
279;2
280;5
281;1
281;2
282;1
283;4
283;2
284;1
285;5
286;4
287;4
287;5
287;2
288;1
289;1
289;4
289;5
290;1
290;4
291;2
292;4
293;4
293;5
293;2
294;5
295;1
295;2
296;1
297;1
297;4
297;5
298;1
298;4
299;1
299;4
299;5
300;4
300;2
301;1
302;4
303;2
304;5
305;1
305;2
306;1
306;5
307;5
307;2
308;1
308;5
308;2
309;1
309;4
309;5
309;2
310;4
310;5
311;1
311;4
311;5
311;2
312;5
312;2
313;1
313;5
313;2
314;1
314;4
314;5
314;2
315;1
315;4
316;1
317;1
317;4
317;2
318;4
318;5
319;1
319;5
319;2
320;1
321;1
321;4
321;2
322;1
322;4
322;5
323;1
324;1
324;4
324;5
324;2
325;1
325;4
325;2
326;1
326;4
326;2
327;1
327;4
328;4
328;5
328;2
329;4
330;1
330;2
331;1
331;4
331;2
332;5
332;2
333;1
333;2
334;1
334;4
334;2
335;1
335;4
335;2
336;2
337;1
337;5
338;4
338;5
338;2
339;1
339;5
339;2
340;4
340;5
341;1
341;5
342;1
342;4
342;5
343;1
343;5
344;5
345;1
345;4
346;5
347;2
348;1
349;2
350;1
350;2
351;1
351;5
352;4
352;2
353;4
353;5
354;1
354;4
354;5
354;2
355;1
355;5
355;2
356;1
356;4
357;1
357;4
358;1
358;2
359;4
359;5
360;1
361;1
361;4
362;1
362;4
362;2
363;1
364;1
365;1
365;4
365;5
365;2
366;1
366;4
366;2
367;1
367;2
368;5
368;2
369;5
370;5
370;2
371;4
372;1
372;4
373;1
373;2
374;1
374;5
375;4
375;5
375;2
376;4
376;2
377;1
377;5
378;1
378;4
378;2
379;1
379;4
379;5
380;1
380;5
381;1
382;1
382;5
383;2
384;2
385;1
385;4
385;5
385;2
386;5
387;2
388;5
388;2
389;1
389;4
390;1
390;4
390;2
391;1
391;4
391;5
391;2
392;4
392;2
393;5
394;1
394;5
395;4
395;5
395;2
396;1
396;4
396;5
397;1
397;4
397;5
398;4
398;5
398;2
399;5
400;1
400;2
401;4
401;5
401;2
402;1
403;4
403;5
404;1
404;4
404;2
405;1
405;5
406;2
407;2
408;1
408;4
409;1
409;5
410;4
411;2
412;5
413;1
413;4
413;2
414;5
414;2
415;1
415;4
415;2
416;5
417;1
417;4
417;5
417;2
418;4
419;1
419;5
419;2
420;4
420;2
421;1
421;4
421;2
422;2
423;1
423;2
424;5
425;2
426;1
426;4
426;2
427;1
428;4
429;1
429;4
429;5
430;1
430;4
430;2
431;1
431;4
431;5
432;1
432;5
432;2
433;1
434;5
434;2
435;2
436;1
436;5
437;4
437;5
437;2
438;1
438;2
439;1
439;5
440;5
440;2
441;4
441;5
441;2
442;1
442;5
443;1
443;4
443;2
444;1
444;4
444;2
445;1
445;5
446;1
446;4
446;5
447;5
448;1
448;4
448;5
448;2
449;5
450;1
451;1
451;2
452;4
452;2
453;1
453;4
453;5
454;1
454;5
455;5
456;5
457;1
457;2
458;1
458;4
458;5
458;2
459;1
459;4
460;1
460;5
460;2
461;1
461;4
461;2
462;4
463;4
463;5
464;1
464;2
465;4
465;2
466;4
466;2
467;5
468;1
468;5
469;4
469;2
470;1
470;4
470;5
471;1
471;4
472;1
472;4
472;5
473;1
473;5
473;2
474;1
474;4
474;2
475;5
476;1
476;5
476;2
477;1
477;2
478;5
479;1
479;4
479;5
480;1
480;4
480;5
481;4
481;5
481;2
482;1
482;4
483;4
484;1
484;4
484;5
484;2
485;5
485;2
486;1
486;4
486;2
487;1
487;4
488;1
488;4
488;2
489;1
489;4
490;4
490;2
491;4
491;2
492;1
492;4
492;5
493;1
493;4
494;2
495;1
495;4
495;5
495;2
496;1
496;4
496;5
497;1
497;4
498;1
498;4
498;5
499;1
499;5
499;2
500;1
500;4
500;2
501;1
502;1
503;1
504;1
504;4
505;4
505;2
506;1
506;5
506;2
507;5
508;1
508;2
509;1
509;5
510;5
510;2
511;4
511;5
511;2
512;1
513;1
513;4
513;2
514;4
514;5
515;1
515;4
515;2
516;4
516;5
517;5
517;2
518;4
518;2
519;4
519;5
519;2
520;5
520;2
521;4
521;5
521;2
522;4
522;5
523;4
524;1
524;5
525;5
526;1
526;4
527;1
527;4
528;1
528;5
529;1
529;4
529;5
529;2
530;1
531;1
531;4
532;5
532;2
533;5
534;1
535;1
535;2
536;1
536;2
537;1
538;1
538;2
539;1
539;4
539;2
540;1
540;4
540;2
541;1
541;2
542;1
542;4
542;2
543;5
543;2
544;4
544;5
544;2
545;1
546;1
546;4
546;5
547;1
547;4
548;4
548;5
549;1
549;4
549;5
550;1
550;4
551;2
552;1
553;5
553;2
554;2
555;1
555;4
555;5
556;2
557;1
557;4
558;1
558;4
558;5
559;2
560;4
560;5
561;4
561;5
562;4
562;2
563;4
564;4
564;2
565;4
565;5
565;2
566;1
566;2
567;1
568;2
569;1
569;4
569;5
570;1
570;2
571;1
571;4
571;5
572;1
572;4
572;2
573;4
574;1
574;5
575;1
575;5
576;2
577;5
577;2
578;5
579;5
579;2
580;1
580;5
581;1
582;1
582;5
583;2
584;2
585;1
586;2
587;4
587;2
588;1
588;4
588;2
589;1
589;4
589;5
590;1
590;4
591;4
591;2
592;4
592;2
593;1
593;4
594;1
595;5
595;2
596;2
597;1
597;5
598;1
599;1
599;4
600;1
600;4
600;2
601;1
602;1
602;4
602;5
602;2
603;4
603;5
603;2
604;2
605;1
605;5
605;2
606;1
606;2
607;1
607;5
608;1
608;5
608;2
609;5
610;1
610;4
610;2
611;5
611;2
612;5
612;2
613;4
613;2
614;1
614;4
614;2
615;4
615;2
616;1
617;4
617;5
618;1
618;4
618;2
619;1
619;4
619;5
620;1
621;4
621;5
621;2
622;1
622;5
623;1
623;4
623;5
623;2
624;1
624;5
624;2
625;1
625;4
626;2
627;4
627;5
627;2
628;1
629;1
629;4
629;5
630;1
630;4
631;1
631;4
631;5
632;1
632;2
633;1
633;4
633;2
634;1
634;4
634;2
635;2
636;4
636;5
637;1
637;4
638;1
638;4
638;5
638;2
639;5
640;4
640;5
641;1
641;4
642;5
642;2
643;4
643;5
644;2
645;5
646;1
646;5
646;2
647;1
647;5
648;1
648;4
649;4
649;5
649;2
650;1
650;4
650;5
650;2
651;1
652;1
652;5
653;4
653;5
654;1
654;4
654;5
654;2
655;5
655;2
656;1
656;5
656;2
657;4
657;5
657;2
658;1
658;4
658;5
658;2
659;1
659;5
660;1
660;2
661;1
661;5
661;2
662;1
662;2
663;1
663;4
664;1
664;5
665;4
666;4
666;5
667;4
667;2
668;1
668;4
668;5
668;2
669;1
670;4
670;5
671;1
671;2
672;4
672;5
672;2
673;5
673;2
674;1
674;4
675;4
675;2
676;1
676;4
676;5
677;1
677;4
677;5
678;1
678;4
678;5
678;2
679;1
679;5
680;4
680;2
681;4
681;5
682;1
682;5
682;2
683;4
684;4
685;1
685;4
686;2
687;4
687;5
687;2
688;1
688;4
688;5
688;2
689;4
690;1
690;4
690;2
691;4
692;2
693;1
693;4
694;1
694;4
694;5
695;2
696;5
697;1
697;5
697;2
698;1
698;5
699;1
700;1
700;5
701;2
702;1
702;2
703;1
703;4
703;5
704;1
704;5
705;4
705;5
706;4
706;5
706;2
707;2
708;1
708;2
709;1
709;4
709;5
710;1
710;2
711;4
711;5
712;5
713;1
713;4
713;5
713;2
714;1
715;1
715;4
715;5
716;1
716;4
717;1
717;4
717;5
718;1
718;2
719;2
720;1
720;5
720;2
721;1
721;2
722;2
723;5
723;2
724;1
724;4
725;1
725;4
725;2
726;4
727;1
727;5
728;4
729;4
729;2
730;4
730;5
730;2
731;1
731;4
731;5
732;1
732;4
732;2
733;4
734;2
735;4
736;1
737;1
737;4
737;5
737;2
738;5
738;2
739;1
739;4
739;2
740;1
740;4
740;5
741;1
742;5
742;2
743;1
743;5
743;2
744;4
744;5
744;2
745;4
745;5
745;2
746;4
746;5
746;2
747;5
747;2
748;1
748;4
748;5
748;2
749;5
749;2
750;4
750;5
750;2
751;4
752;4
752;5
752;2
753;5
754;1
754;4
754;5
755;1
755;2
756;1
756;5
757;1
758;5
759;1
759;4
759;5
759;2
760;4
761;4
761;2
762;5
762;2
763;4
763;5
763;2
764;4
764;5
765;1
765;4
765;5
765;2
766;4
766;5
766;2
767;4
767;2
768;4
768;5
769;1
770;4
770;5
770;2
771;4
771;5
772;5
773;4
773;5
773;2
774;1
774;4
774;5
774;2
775;1
776;4
776;5
777;4
777;2
778;1
778;4
779;5
779;2
780;2
781;5
782;4
782;2
783;4
783;5
784;4
784;5
784;2
785;4
785;5
786;5
787;1
787;4
787;5
787;2
788;4
789;1
789;4
789;2
790;1
791;5
792;4
793;1
793;5
793;2
794;5
794;2
795;1
795;5
796;4
796;5
797;1
797;5
797;2
798;1
798;4
799;1
799;4
800;1
800;4
800;5
801;1
801;2
802;1
802;4
802;5
803;1
803;4
803;2
804;1
804;4
805;1
805;5
805;2
806;1
806;4
806;5
807;5
807;2
808;2
809;1
809;5
810;4
810;5
810;2
811;4
811;2
812;2
813;2
814;4
815;4
816;1
817;1
817;4
817;5
817;2
818;4
818;2
819;1
819;5
820;4
820;2
821;1
821;5
822;2
823;4
823;2
824;5
824;2
825;5
825;2
826;4
826;2
827;1
827;4
827;5
827;2
828;1
828;5
828;2
829;4
829;5
830;4
830;5
831;4
831;2
832;1
832;4
832;5
832;2
833;1
833;4
833;5
833;2
834;1
834;4
834;5
834;2
835;1
835;4
835;5
835;2
836;4
836;5
836;2
837;4
837;2
838;1
838;5
839;5
839;2
840;4
840;5
840;2
841;4
842;1
842;4
842;5
842;2
843;4
843;5
844;1
844;4
844;5
844;2
845;5
845;2
846;4
846;5
846;2
847;4
848;1
849;1
849;4
849;2
850;1
850;2
851;4
851;2
852;1
852;4
852;5
853;4
853;5
854;1
854;2
855;1
855;2
856;4
857;4
857;5
857;2
858;1
859;1
859;4
859;2
860;5
861;4
862;5
862;2
863;1
863;2
864;4
864;2
865;2
866;4
866;2
867;1
867;4
867;2
868;4
868;2
869;1
870;1
870;4
871;5
871;2
872;5
873;1
873;4
873;5
873;2
874;1
874;4
875;4
875;5
875;2
876;1
877;4
877;5
878;1
878;5
878;2
879;4
880;1
880;4
880;5
880;2
881;4
881;5
882;1
882;4
883;4
883;2
884;1
884;5
884;2
885;1
886;5
886;2
887;5
887;2
888;2
889;5
890;1
890;2
891;4
892;1
892;4
892;5
892;2
893;2
894;2
895;4
896;4
896;5
896;2
897;1
897;4
898;5
899;4
899;2
900;2
901;1
901;4
901;2
902;1
902;5
902;2
903;1
903;4
904;1
904;5
905;1
906;5
907;1
908;4
908;2
909;1
909;4
909;5
909;2
910;1
910;5
910;2
911;4
911;5
912;4
912;5
913;5
913;2
914;1
914;4
914;2
915;1
915;4
916;4
916;2
917;4
917;5
917;2
918;1
918;4
918;5
919;1
919;4
919;5
920;5
920;2
921;1
921;4
921;2
922;4
923;4
923;5
924;1
924;4
924;2
925;1
925;5
926;1
926;5
927;1
927;2
928;4
929;1
929;4
929;2
930;4
931;1
931;2
932;4
932;5
933;1
933;4
934;5
934;2
935;1
935;4
935;5
936;1
936;4
936;2
937;4
937;5
938;2
939;4
939;2
940;1
940;2
941;4
941;5
941;2
942;5
942;2
943;1
943;4
944;1
944;2
945;5
946;4
946;5
947;4
947;5
948;4
948;2
949;1
949;4
949;5
949;2
950;4
951;4
951;2
952;5
952;2
953;1
954;1
954;4
954;5
954;2
955;1
955;2
956;4
956;5
956;2
957;5
957;2
958;1
958;4
959;4
959;2
960;4
960;2
961;4
962;1
962;5
962;2
963;1
963;5
963;2
964;2
965;4
966;1
967;1
967;4
967;5
967;2
968;1
968;2
969;1
970;4
970;5
971;4
971;5
971;2
972;1
972;5
973;5
973;2
974;1
974;4
974;5
974;2
975;1
975;4
975;2
976;4
976;5
977;5
977;2
978;5
978;2
979;4
979;2
980;4
980;5
980;2
981;2
982;5
982;2
983;2
984;4
985;4
986;1
986;4
987;1
987;4
987;5
988;1
988;4
988;2
989;4
989;5
990;1
990;2
991;5
991;2
992;1
992;4
993;1
993;2
994;5
995;1
995;4
995;5
996;1
996;2
997;1
997;2
998;5
999;1
999;5
1000;1
1000;4
1000;2
1001;2
1002;5
1003;3
1003;2
1004;2
1004;4
1005;2
1005;5
1006;1
1006;4
1006;2
1007;2
1007;4
1008;5
1008;3
1008;1
1009;3
1009;2
1010;5
1010;4
1011;4
1011;5
1012;5
1012;1
1013;1
1013;5
1014;5
1014;2
1015;2
1015;1
1016;2
1016;1
1017;3
1017;5
1018;2
1018;5
1019;1
1019;4
1020;1
1020;4
1021;3
1021;4
1021;1
1022;5
1023;2
1023;1
1024;4
1024;3
1025;1
1025;2
1026;2
1026;3
1027;2
1027;4
1027;3
1028;3
1028;2
1028;4
1029;5
1030;4
1030;3
1031;3
1031;2
1031;4
1032;2
1032;4
1033;2
1034;4
1034;2
1035;3
1035;4
1036;3
1036;4
1036;5
1037;5
1038;4
1038;2
1039;2
1039;4
1040;5
1041;2
1041;1
1042;3
1042;5
1043;5
1043;2
1043;1
1044;2
1044;5
1045;4
1045;2
1045;3
1046;2
1046;3
1047;3
1048;2
1048;4
1049;2
1049;1
1050;4
1050;5
1051;2
1051;3
1052;3
1053;4
1053;5
1054;5
1054;4
1055;4
1055;3
1056;2
1056;5
1057;2
1058;3
1058;2
1059;2
1059;3
1060;2
1060;3
1061;1
1061;2
1062;1
1062;2
1063;2
1063;1
1064;2
1064;3
1065;3
1065;2
1066;2
1066;1
1067;3
1068;4
1068;1
1069;4
1069;3
1070;3
1070;2
1071;2
1071;5
1072;4
1072;1
1073;4
1073;5
1074;1
1075;1
1075;4
1076;4
1076;3
1077;3
1077;2
1077;5
1077;1
1078;2
1078;5
1078;4
1079;2
1079;1
1079;3
1080;4
1080;2
1081;4
1081;5
1081;2
1082;3
1083;2
1084;5
1084;4
1085;1
1085;2
1086;3
1086;5
1087;3
1087;4
1088;2
1088;5
1089;1
1090;5
1090;4
1091;2
1091;1
1091;3
1092;1
1092;3
1093;1
1093;4
1094;4
1094;2
1095;2
1095;1
1096;1
1097;1
1097;2
1098;3
1098;1
1098;5
1099;5
1099;2
1100;3
1101;5
1101;4
1102;1
1102;3
1103;3
1103;5
1104;4
1104;5
1105;5
1105;2
1106;1
1106;4
1107;2
1107;1
1107;4
1108;2
1108;5
1109;4
1109;2
1110;2
1110;3
1111;3
1111;1
1112;5
1112;2
1113;3
1113;5
1113;2
1114;3
1114;2
1115;4
1116;4
1116;2
1117;5
1117;1
1118;2
1118;4
1119;4
1119;2
1120;1
1120;3
1121;5
1121;4
1122;5
1122;3
1123;3
1123;1
1124;1
1125;3
1126;5
1126;2
1126;3
1127;1
1127;2
1128;1
1128;4
1129;2
1130;4
1130;1
1131;2
1131;4
1132;4
1132;5
1133;4
1134;5
1134;4
1135;2
1135;3
1136;4
1136;3
1136;2
1136;5
1137;1
1137;4
1138;3
1138;4
1139;4
1139;3
1140;4
1141;5
1141;1
1142;2
1142;3
1143;3
1143;4
1144;2
1144;1
1144;5
1145;4
1146;5
1146;1
1146;2
1147;5
1147;1
1148;5
1148;1
1149;4
1150;2
1150;5
1151;1
1151;4
1151;5
1152;1
1152;4
1152;2
1153;4
1153;5
1154;4
1154;5
1154;2
1155;2
1155;5
1156;4
1156;3
1156;1
1157;3
1157;4
1158;5
1158;2
1159;4
1159;2
1160;1
1160;4
1160;3
1161;3
1161;5
1162;4
1162;5
1163;3
1163;5
1164;3
1164;5
1165;5
1165;1
1166;4
1166;1
1167;3
1168;4
1168;2
1169;5
1170;2
1170;5
1171;1
1172;4
1172;5
1173;5
1173;2
1174;2
1174;4
1175;1
1176;4
1177;5
1177;1
1178;1
1178;5
1179;5
1180;5
1180;4
1181;2
1182;3
1182;5
1183;1
1183;3
1184;3
1184;2
1185;2
1185;1
1186;5
1186;3
1187;4
1187;3
1188;5
1188;4
1188;3
1189;1
1189;3
1190;2
1190;4
1191;4
1192;1
1192;5
1193;1
1193;5
1194;4
1195;4
1195;3
1196;2
1196;3
1196;1
1197;5
1197;3
1197;4
1198;4
1198;3
1198;5
1199;1
1200;2
1200;4
1200;3
1201;2
1201;3
1201;1
1202;4
1203;1
1203;3
1203;5
1204;3
1204;2
1205;5
1205;1
1206;4
1206;5
1207;3
1207;1
1207;4
1208;3
1209;1
1209;3
1210;2
1210;5
1211;3
1211;4
1212;1
1212;2
1213;5
1213;2
1214;2
1215;2
1215;5
1216;3
1216;1
1217;2
1217;1
1217;3
1218;3
1218;2
1219;3
1220;1
1220;4
1221;4
1222;2
1222;4
1222;5
1223;3
1223;5
1224;1
1224;5
1224;3
1225;4
1225;3
1226;4
1226;2
1227;2
1227;5
1228;5
1228;1
1229;2
1230;1
1230;5
1231;4
1231;2
1232;4
1232;1
1232;5
1233;3
1233;1
1234;3
1234;1
1235;2
1235;3
1235;1
1236;1
1236;3
1237;1
1238;5
1238;3
1239;5
1239;4
1240;3
1241;1
1242;2
1242;5
1243;5
1243;3
1244;2
1244;1
1245;2
1245;5
1246;1
1246;3
1247;3
1247;5
1248;4
1248;5
1249;2
1249;1
1249;4
1250;2
1250;3
1251;2
1251;4
1252;3
1253;3
1254;5
1254;4
1254;2
1255;5
1255;2
1256;2
1257;5
1257;3
1257;2
1258;1
1258;5
1259;1
1260;1
1261;2
1261;1
1261;3
1262;5
1263;2
1264;2
1264;3
1264;1
1265;5
1265;2
1265;1
1266;2
1266;4
1267;3
1268;2
1268;4
1268;1
1269;3
1269;4
1270;1
1270;4
1270;3
1271;2
1271;1
1271;5
1272;2
1272;5
1272;1
1273;5
1273;3
1274;1
1274;4
1275;2
1275;1
1275;4
1276;2
1276;3
1276;4
1276;5
1277;4
1277;5
1278;4
1278;5
1279;2
1279;4
1280;5
1280;1
1281;3
1281;5
1282;5
1282;1
1283;2
1283;5
1284;5
1284;1
1284;2
1285;5
1285;2
1286;1
1286;3
1287;4
1287;3
1288;2
1288;3
1289;2
1290;4
1290;1
1290;5
1291;4
1291;3
1292;5
1292;4
1292;2
1292;1
1293;2
1293;4
1294;1
1294;4
1295;1
1295;5
1296;4
1296;1
1297;2
1297;4
1298;3
1299;3
1299;1
1300;1
1300;5
1301;5
1301;2
1302;1
1302;4
1303;5
1303;2
1304;2
1304;1
1305;5
1305;3
1306;3
1306;4
1307;1
1308;1
1309;2
1309;1
1310;2
1310;4
1311;4
1311;2
1312;1
1312;5
1313;3
1313;5
1313;4
1314;3
1314;2
1315;3
1315;2
1316;4
1316;3
1317;1
1317;3
1317;5
1318;5
1318;1
1319;5
1319;4
1320;5
1320;3
1321;5
1321;1
1321;4
1322;1
1322;3
1323;1
1323;3
1324;5
1324;2
1324;4
1325;1
1326;1
1326;2
1327;2
1327;4
1328;5
1329;1
1329;5
1330;4
1330;2
1331;4
1331;5
1332;3
1332;4
1333;1
1333;5
1333;3
1334;2
1334;5
1335;5
1335;1
1336;1
1336;4
1337;3
1337;5
1337;2
1338;5
1338;2
1339;5
1339;4
1340;5
1341;2
1341;5
1342;3
1342;5
1343;1
1343;2
1344;2
1344;5
1345;3
1345;1
1346;4
1347;4
1347;5
1347;1
1348;4
1349;5
1349;2
1350;2
1350;1
1351;3
1352;1
1352;4
1352;3
1353;4
1353;5
1354;3
1354;5
1355;4
1355;3
1356;5
1356;1
1356;4
1357;4
1357;3
1358;5
1358;4
1358;3
1358;2
1359;4
1359;2
1360;2
1360;5
1361;2
1362;3
1363;5
1363;2
1364;5
1364;4
1365;1
1365;2
1366;3
1366;1
1367;2
1367;3
1368;1
1369;4
1369;3
1370;5
1370;2
1371;1
1371;5
1371;3
1372;1
1372;2
1373;2
1373;5
1373;3
1374;4
1374;5
1375;5
1376;4
1376;1
1377;4
1377;2
1377;5
1378;1
1378;5
1379;2
1379;1
1380;1
1381;4
1381;5
1382;2
1382;1
1383;3
1383;2
1383;4
1384;2
1384;4
1385;2
1386;1
1386;2
1386;4
1387;1
1388;3
1389;2
1389;5
1389;1
1390;4
1391;2
1392;1
1392;5
1393;3
1393;2
1394;5
1394;1
1395;3
1396;5
1397;3
1397;5
1397;1
1398;2
1398;4
1399;1
1399;2
1399;3
1400;5
1400;3
1401;3
1401;2
1402;3
1402;1
1403;3
1403;1
1404;2
1404;5
1404;4
1405;1
1405;3
1406;2
1406;3
1407;5
1407;1
1408;4
1408;1
1408;3
1409;4
1409;2
1410;1
1410;2
1411;3
1412;5
1412;4
1413;2
1413;5
1414;3
1414;1
1415;4
1416;2
1416;5
1417;2
1418;2
1419;5
1420;3
1421;3
1421;1
1422;5
1422;4
1422;3
1423;4
1423;2
1424;4
1424;3
1424;5
1425;3
1425;5
1426;1
1427;2
1427;5
1428;4
1428;3
1429;2
1429;1
1429;3
1430;2
1430;3
1431;3
1431;5
1431;4
1432;2
1432;5
1432;4
1433;5
1433;4
1434;1
1434;5
1434;3
1435;1
1435;3
1436;2
1436;3
1437;1
1438;5
1438;4
1438;1
1439;2
1439;4
1440;5
1440;1
1440;2
1441;2
1441;4
1442;2
1442;4
1443;5
1443;2
1444;4
1444;1
1445;1
1445;5
1446;4
1446;1
1446;5
1446;3
1447;3
1447;4
1447;1
1448;3
1448;4
1448;2
1449;5
1449;3
1450;1
1450;3
1451;5
1451;2
1452;5
1453;5
1453;3
1454;3
1454;1
1454;5
1455;1
1455;4
1456;1
1456;5
1457;2
1457;4
1458;4
1459;4
1459;1
1460;4
1460;1
1461;3
1461;1
1462;1
1462;3
1463;4
1463;1
1464;1
1464;4
1464;2
1465;5
1466;3
1466;2
1467;4
1468;3
1468;2
1469;4
1469;3
1470;3
1470;5
1471;5
1471;4
1472;3
1473;1
1473;4
1474;5
1474;4
1475;2
1476;2
1476;4
1477;2
1478;1
1478;5
1478;3
1479;5
1480;1
1480;4
1480;3
1481;4
1482;3
1483;2
1483;3
1483;1
1484;5
1484;3
1485;2
1485;4
1485;1
1486;2
1486;4
1487;2
1487;1
1488;1
1488;4
1489;3
1489;4
1489;2
1490;4
1491;2
1491;3
1492;3
1492;5
1493;3
1493;5
1494;2
1495;3
1495;1
1496;1
1496;2
1497;4
1497;5
1497;2
1498;4
1498;3
1499;2
1499;3
